------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240320, Time     :  121339.920
  Time zero on CPU 1             :   0.172591000000000E+00  s.
  Internal wall clock time zero  :           480168819.920  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FAA9805-50BA-43BF-A8A9-FA719AED8649

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 231208
  | K-points in task  48:         1
  | K-points in task  49:         1
  | K-points in task  50:         1
  | K-points in task  51:         1
  | K-points in task  52:         1
  | K-points in task  53:         1
  | K-points in task  54:         1
  | K-points in task  55:         1
  | K-points in task  56:         1
  | K-points in task  57:         1
  | K-points in task  58:         1
  | K-points in task  59:         1
  | K-points in task  60:         1
  | K-points in task  61:         1
  | K-points in task  62:         1
  | K-points in task  63:         1
  | K-points in task  64:         1
  | K-points in task  65:         1
  | K-points in task  66:         1
  | K-points in task  67:         1
  | K-points in task  68:         1
  | K-points in task  69:         1
  | K-points in task  70:         1
  | K-points in task  71:         1
  | K-points in task  72:         1
  | K-points in task  73:         1
  | K-points in task  74:         1
  | K-points in task  75:         1
  | K-points in task  76:         1
  | K-points in task  77:         1
  | K-points in task  78:         1
  | K-points in task  79:         1
  | K-points in task  80:         1
  | K-points in task  81:         1
  | K-points in task  82:         1
  | K-points in task  83:         1
  | K-points in task  84:         1
  | K-points in task  85:         1
  | K-points in task  86:         1
  | K-points in task  87:         1
  | K-points in task  88:         1
  | K-points in task  89:         1
  | K-points in task  90:         1
  | K-points in task  91:         1
  | K-points in task  92:         1
  | K-points in task  93:         1
  | K-points in task  94:         1
  | K-points in task  95:         1
  | K-points in task  96:         1
  | K-points in task  97:         1
  | K-points in task  98:         1
  | K-points in task  99:         1
  | K-points in task 100:         1
  | K-points in task 101:         1
  | K-points in task 102:         1
  | K-points in task 103:         1
  | K-points in task 104:         1
  | K-points in task 105:         1
  | K-points in task 106:         1
  | K-points in task 107:         1
  | K-points in task 108:         1
  | K-points in task 109:         1
  | K-points in task 110:         1
  | K-points in task 111:         1
  | K-points in task 112:         1
  | K-points in task 113:         1
  | K-points in task 114:         1
  | K-points in task 115:         1
  | K-points in task 116:         1
  | K-points in task 117:         1
  | K-points in task 118:         1
  | K-points in task 119:         1
  | K-points in task 120:         1
  | K-points in task 121:         1
  | K-points in task 122:         1
  | K-points in task 123:         1
  | K-points in task 124:         1
  | K-points in task 125:         1
  | K-points in task 126:         1
  | K-points in task 127:         1
  | Number of basis functions in the Hamiltonian integrals :      2575
  | Number of basis functions in a single unit cell        :        58
  | Number of centers in hartree potential         :      1188
  | Number of centers in hartree multipole         :       862
  | Number of centers in electron density summation:       628
  | Number of centers in basis integrals           :       684
  | Number of centers in integrals                 :       227
  | Number of centers in hamiltonian               :       688
  | Consuming        521 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1089
  | Number of super-cells (after PM_index) [n_cells]             :         206
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         206
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      151559
  After initialize_bc_dependent_lists [GB]:    236.71

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20240320, Time     :  121340.820
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    236.71
  | Estimated reciprocal-space cutoff momentum G_max:         3.21873692 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     144
  Available memory per node after initialize_recip_hartree_potential [GB]:    236.71
  Available memory per node after initialize_scalapack [GB]:    236.71
  Available memory per node after aims_elsi_init_scf [GB]:    236.71
  Available memory per node after initialize_fixed_grids [GB]:    236.71
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      320
  | Maximal batch size:     110
  | Minimal batch size:      50
  | Average batch size:      74.600
  | Standard deviation of batch sizes:      15.600

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        233 integration points.
  Task     1 has        157 integration points.
  Task     2 has        213 integration points.
  Task     3 has        242 integration points.
  Task     4 has        172 integration points.
  Task     5 has        149 integration points.
  Task     6 has        179 integration points.
  Task     7 has        188 integration points.
  Task     8 has        196 integration points.
  Task     9 has        190 integration points.
  Task    10 has        248 integration points.
  Task    11 has        159 integration points.
  Task    12 has        154 integration points.
  Task    13 has        150 integration points.
  Task    14 has        210 integration points.
  Task    15 has        194 integration points.
  Task    16 has        151 integration points.
  Task    17 has        190 integration points.
  Task    18 has        184 integration points.
  Task    19 has        232 integration points.
  Task    20 has        191 integration points.
  Task    21 has        230 integration points.
  Task    22 has        203 integration points.
  Task    23 has        180 integration points.
  Task    24 has        154 integration points.
  Task    25 has        226 integration points.
  Task    26 has        150 integration points.
  Task    27 has        237 integration points.
  Task    28 has        169 integration points.
  Task    29 has        154 integration points.
  Task    30 has        171 integration points.
  Task    31 has        232 integration points.
  Task    32 has        150 integration points.
  Task    33 has        177 integration points.
  Task    34 has        190 integration points.
  Task    35 has        182 integration points.
  Task    36 has        150 integration points.
  Task    37 has        171 integration points.
  Task    38 has        180 integration points.
  Task    39 has        193 integration points.
  Task    40 has        193 integration points.
  Task    41 has        236 integration points.
  Task    42 has        215 integration points.
  Task    43 has        168 integration points.
  Task    44 has        234 integration points.
  Task    45 has        195 integration points.
  Task    46 has        184 integration points.
  Task    47 has        189 integration points.
  Task    48 has        189 integration points.
  Task    49 has        193 integration points.
  Task    50 has        171 integration points.
  Task    51 has        158 integration points.
  Task    52 has        183 integration points.
  Task    53 has        200 integration points.
  Task    54 has        164 integration points.
  Task    55 has        170 integration points.
  Task    56 has        160 integration points.
  Task    57 has        151 integration points.
  Task    58 has        241 integration points.
  Task    59 has        152 integration points.
  Task    60 has        192 integration points.
  Task    61 has        238 integration points.
  Task    62 has        154 integration points.
  Task    63 has        159 integration points.
  Task    64 has        161 integration points.
  Task    65 has        159 integration points.
  Task    66 has        197 integration points.
  Task    67 has        185 integration points.
  Task    68 has        228 integration points.
  Task    69 has        212 integration points.
  Task    70 has        155 integration points.
  Task    71 has        190 integration points.
  Task    72 has        208 integration points.
  Task    73 has        169 integration points.
  Task    74 has        240 integration points.
  Task    75 has        187 integration points.
  Task    76 has        163 integration points.
  Task    77 has        179 integration points.
  Task    78 has        197 integration points.
  Task    79 has        168 integration points.
  Task    80 has        151 integration points.
  Task    81 has        192 integration points.
  Task    82 has        161 integration points.
  Task    83 has        231 integration points.
  Task    84 has        172 integration points.
  Task    85 has        150 integration points.
  Task    86 has        195 integration points.
  Task    87 has        193 integration points.
  Task    88 has        169 integration points.
  Task    89 has        227 integration points.
  Task    90 has        171 integration points.
  Task    91 has        184 integration points.
  Task    92 has        171 integration points.
  Task    93 has        167 integration points.
  Task    94 has        195 integration points.
  Task    95 has        160 integration points.
  Task    96 has        235 integration points.
  Task    97 has        229 integration points.
  Task    98 has        158 integration points.
  Task    99 has        153 integration points.
  Task   100 has        213 integration points.
  Task   101 has        217 integration points.
  Task   102 has        187 integration points.
  Task   103 has        200 integration points.
  Task   104 has        176 integration points.
  Task   105 has        178 integration points.
  Task   106 has        153 integration points.
  Task   107 has        244 integration points.
  Task   108 has        236 integration points.
  Task   109 has        180 integration points.
  Task   110 has        149 integration points.
  Task   111 has        200 integration points.
  Task   112 has        175 integration points.
  Task   113 has        155 integration points.
  Task   114 has        201 integration points.
  Task   115 has        150 integration points.
  Task   116 has        210 integration points.
  Task   117 has        192 integration points.
  Task   118 has        152 integration points.
  Task   119 has        214 integration points.
  Task   120 has        176 integration points.
  Task   121 has        239 integration points.
  Task   122 has        215 integration points.
  Task   123 has        160 integration points.
  Task   124 has        151 integration points.
  Task   125 has        152 integration points.
  Task   126 has        156 integration points.
  Task   127 has        209 integration points.
  Available memory per node after partition_grid [GB]:    236.71
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              5.500000000000000 AA, multipole_radius_free =              5.555717568450569 AA.
  | Species        1: outer_partition_radius set to              5.555717568450569 AA .
  | Species        2: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.048384829883283 AA.
  | Species        2: outer_partition_radius set to              5.048384829883283 AA .
  | The sparse table of interatomic distances needs       2437.68 kbyte instead of      3742.85 kbyte of memory.
  | Net number of integration points:    23872
  | of which are non-zero points    :    18620
  | Numerical average free-atom electrostatic potential    :    -16.87381691 eV
  Available memory per node after initialize_grid_storage_p1 [GB]:    236.68
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0032414769
  | Charge integration error                      :       0.0032414769
  | Normalization factor for density and gradient :       0.9999189696
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0032414769
  | Charge integration error                      :       0.0032414769
  | Normalization factor for density and gradient :       0.9999189696
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      844 in task     0
  | Maximal number of non-zero basis functions:      871 in task     1
  | Maximal number of non-zero basis functions:      812 in task     2
  | Maximal number of non-zero basis functions:      832 in task     3
  | Maximal number of non-zero basis functions:      792 in task     4
  | Maximal number of non-zero basis functions:      812 in task     5
  | Maximal number of non-zero basis functions:      833 in task     6
  | Maximal number of non-zero basis functions:      837 in task     7
  | Maximal number of non-zero basis functions:      872 in task     8
  | Maximal number of non-zero basis functions:      812 in task     9
  | Maximal number of non-zero basis functions:      810 in task    10
  | Maximal number of non-zero basis functions:      785 in task    11
  | Maximal number of non-zero basis functions:      800 in task    12
  | Maximal number of non-zero basis functions:      808 in task    13
  | Maximal number of non-zero basis functions:      833 in task    14
  | Maximal number of non-zero basis functions:      795 in task    15
  | Maximal number of non-zero basis functions:      796 in task    16
  | Maximal number of non-zero basis functions:      795 in task    17
  | Maximal number of non-zero basis functions:      812 in task    18
  | Maximal number of non-zero basis functions:      812 in task    19
  | Maximal number of non-zero basis functions:      808 in task    20
  | Maximal number of non-zero basis functions:      818 in task    21
  | Maximal number of non-zero basis functions:      835 in task    22
  | Maximal number of non-zero basis functions:      812 in task    23
  | Maximal number of non-zero basis functions:      818 in task    24
  | Maximal number of non-zero basis functions:      808 in task    25
  | Maximal number of non-zero basis functions:      799 in task    26
  | Maximal number of non-zero basis functions:      808 in task    27
  | Maximal number of non-zero basis functions:      799 in task    28
  | Maximal number of non-zero basis functions:      796 in task    29
  | Maximal number of non-zero basis functions:      812 in task    30
  | Maximal number of non-zero basis functions:      805 in task    31
  | Maximal number of non-zero basis functions:      799 in task    32
  | Maximal number of non-zero basis functions:      848 in task    33
  | Maximal number of non-zero basis functions:      837 in task    34
  | Maximal number of non-zero basis functions:      872 in task    35
  | Maximal number of non-zero basis functions:      802 in task    36
  | Maximal number of non-zero basis functions:      800 in task    37
  | Maximal number of non-zero basis functions:      799 in task    38
  | Maximal number of non-zero basis functions:      789 in task    39
  | Maximal number of non-zero basis functions:      866 in task    40
  | Maximal number of non-zero basis functions:      857 in task    41
  | Maximal number of non-zero basis functions:      833 in task    42
  | Maximal number of non-zero basis functions:      855 in task    43
  | Maximal number of non-zero basis functions:      812 in task    44
  | Maximal number of non-zero basis functions:      833 in task    45
  | Maximal number of non-zero basis functions:      818 in task    46
  | Maximal number of non-zero basis functions:      788 in task    47
  | Maximal number of non-zero basis functions:      812 in task    48
  | Maximal number of non-zero basis functions:      796 in task    49
  | Maximal number of non-zero basis functions:      866 in task    50
  | Maximal number of non-zero basis functions:      813 in task    51
  | Maximal number of non-zero basis functions:      795 in task    52
  | Maximal number of non-zero basis functions:      866 in task    53
  | Maximal number of non-zero basis functions:      880 in task    54
  | Maximal number of non-zero basis functions:      833 in task    55
  | Maximal number of non-zero basis functions:      812 in task    56
  | Maximal number of non-zero basis functions:      808 in task    57
  | Maximal number of non-zero basis functions:      817 in task    58
  | Maximal number of non-zero basis functions:      795 in task    59
  | Maximal number of non-zero basis functions:      812 in task    60
  | Maximal number of non-zero basis functions:      847 in task    61
  | Maximal number of non-zero basis functions:      808 in task    62
  | Maximal number of non-zero basis functions:      801 in task    63
  | Maximal number of non-zero basis functions:      799 in task    64
  | Maximal number of non-zero basis functions:      805 in task    65
  | Maximal number of non-zero basis functions:      807 in task    66
  | Maximal number of non-zero basis functions:      857 in task    67
  | Maximal number of non-zero basis functions:      803 in task    68
  | Maximal number of non-zero basis functions:      817 in task    69
  | Maximal number of non-zero basis functions:      818 in task    70
  | Maximal number of non-zero basis functions:      795 in task    71
  | Maximal number of non-zero basis functions:      817 in task    72
  | Maximal number of non-zero basis functions:      812 in task    73
  | Maximal number of non-zero basis functions:      852 in task    74
  | Maximal number of non-zero basis functions:      801 in task    75
  | Maximal number of non-zero basis functions:      835 in task    76
  | Maximal number of non-zero basis functions:      793 in task    77
  | Maximal number of non-zero basis functions:      823 in task    78
  | Maximal number of non-zero basis functions:      817 in task    79
  | Maximal number of non-zero basis functions:      812 in task    80
  | Maximal number of non-zero basis functions:      812 in task    81
  | Maximal number of non-zero basis functions:      804 in task    82
  | Maximal number of non-zero basis functions:      880 in task    83
  | Maximal number of non-zero basis functions:      808 in task    84
  | Maximal number of non-zero basis functions:      835 in task    85
  | Maximal number of non-zero basis functions:      833 in task    86
  | Maximal number of non-zero basis functions:      802 in task    87
  | Maximal number of non-zero basis functions:      855 in task    88
  | Maximal number of non-zero basis functions:      818 in task    89
  | Maximal number of non-zero basis functions:      812 in task    90
  | Maximal number of non-zero basis functions:      836 in task    91
  | Maximal number of non-zero basis functions:      866 in task    92
  | Maximal number of non-zero basis functions:      795 in task    93
  | Maximal number of non-zero basis functions:      807 in task    94
  | Maximal number of non-zero basis functions:      832 in task    95
  | Maximal number of non-zero basis functions:      830 in task    96
  | Maximal number of non-zero basis functions:      812 in task    97
  | Maximal number of non-zero basis functions:      808 in task    98
  | Maximal number of non-zero basis functions:      843 in task    99
  | Maximal number of non-zero basis functions:      866 in task   100
  | Maximal number of non-zero basis functions:      823 in task   101
  | Maximal number of non-zero basis functions:      790 in task   102
  | Maximal number of non-zero basis functions:      802 in task   103
  | Maximal number of non-zero basis functions:      848 in task   104
  | Maximal number of non-zero basis functions:      833 in task   105
  | Maximal number of non-zero basis functions:      808 in task   106
  | Maximal number of non-zero basis functions:      824 in task   107
  | Maximal number of non-zero basis functions:      812 in task   108
  | Maximal number of non-zero basis functions:      808 in task   109
  | Maximal number of non-zero basis functions:      807 in task   110
  | Maximal number of non-zero basis functions:      833 in task   111
  | Maximal number of non-zero basis functions:      802 in task   112
  | Maximal number of non-zero basis functions:      807 in task   113
  | Maximal number of non-zero basis functions:      812 in task   114
  | Maximal number of non-zero basis functions:      832 in task   115
  | Maximal number of non-zero basis functions:      833 in task   116
  | Maximal number of non-zero basis functions:      812 in task   117
  | Maximal number of non-zero basis functions:      813 in task   118
  | Maximal number of non-zero basis functions:      817 in task   119
  | Maximal number of non-zero basis functions:      812 in task   120
  | Maximal number of non-zero basis functions:      851 in task   121
  | Maximal number of non-zero basis functions:      847 in task   122
  | Maximal number of non-zero basis functions:      852 in task   123
  | Maximal number of non-zero basis functions:      830 in task   124
  | Maximal number of non-zero basis functions:      845 in task   125
  | Maximal number of non-zero basis functions:      871 in task   126
  | Maximal number of non-zero basis functions:      812 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    236.60
  Allocating        0.028 MB for KS_eigenvector_complex
  Available memory per node after allocate_matrices [GB]:    236.60
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    236.59
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.373 s, elapsed       11.154 s => Consider using load balancing!
  Available memory per node after integrate hamiltonian matrix [GB]:    235.38
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        6.156 s, elapsed        7.917 s
  Available memory per node after integrate ovlp matrix [GB]:    235.20
  Available memory per node after ASI_callbacks invoke [GB]:    235.20
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   107966 nonzero elements out of   151559 elements
  | Sparsity factor is 0.288
  Overlap matrix
  | Array has   101176 nonzero elements out of   151559 elements
  | Sparsity factor is 0.332
  New size of hamiltonian matrix:      108107
  Available memory per node after save_overlap_scalapack [GB]:    235.19

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 128, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.4616E-03,  0.4249E+01
  Finished singularity check of overlap matrix
  | Time :     0.003 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):   -12.31678300 eV
  Available memory per node after advance_KS_solution [GB]:    235.18
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -46.376490        -1261.96850
      2       2.00000         -46.376490        -1261.96850
      3       2.00000         -19.029766         -517.82628
      4       2.00000         -19.029766         -517.82628
      5       2.00000          -2.952019          -80.32852
      6       2.00000          -2.951630          -80.31793
      7       2.00000          -1.732935          -47.15557
      8       2.00000          -1.731331          -47.11191
      9       2.00000          -1.731331          -47.11191
     10       2.00000          -1.730287          -47.08351
     11       2.00000          -1.730286          -47.08349
     12       2.00000          -1.730286          -47.08349
     13       2.00000          -1.069925          -29.11413
     14       2.00000          -1.030099          -28.03041
     15       2.00000          -0.561813          -15.28772
     16       2.00000          -0.489390          -13.31699
     17       2.00000          -0.489390          -13.31699
     18       2.00000          -0.454337          -12.36314
     19       2.00000          -0.454332          -12.36301
     20       2.00000          -0.454332          -12.36301
     21       0.00000          -0.222216           -6.04680
     22       0.00000          -0.022149           -0.60270
     23       0.00000          -0.000540           -0.01470
     24       0.00000           0.067563            1.83847
     25       0.00000           0.230232            6.26493
     26       0.00000           0.230232            6.26493
     27       0.00000           0.230263            6.26579
     28       0.00000           0.329003            8.95263
     29       0.00000           0.329003            8.95263
     30       0.00000           0.429913           11.69854
     31       0.00000           0.430159           11.70521
     32       0.00000           0.557502           15.17039

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at    -12.36301007 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.04679731 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      6.31621276 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -304.42666293 Ha       -8283.87097697 eV
  | XC energy correction          :         -50.00077390 Ha       -1360.59028391 eV
  | XC potential correction       :          64.44307700 Ha        1753.58534654 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.94253572 Ha      -15019.12056143 eV
  | Total energy, T -> 0          :        -551.94253572 Ha      -15019.12056143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.94253572 Ha      -15019.12056143 eV

  Derived energy quantities:
  | Kinetic energy                :         551.98088796 Ha       15020.16417904 eV
  | Electrostatic energy          :       -1053.92264978 Ha      -28678.69445656 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -2070.96774424 eV
  | Total energy (T->0) per atom                          :       -3754.78014036 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3754.78014036 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            4

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.484 s           0.487 s
  | Boundary condition initialization           :        0.268 s           0.269 s
  | Integration                                 :        0.189 s           0.190 s
  | Solution of K.-S. eqns.                     :        0.036 s           0.034 s
  | Grid partitioning                           :        0.050 s           0.041 s
  | Preloading free-atom quantities on grid     :        0.164 s           0.163 s
  | Free-atom superposition energy              :        0.024 s           0.024 s
  | Total energy evaluation                     :        0.004 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.124 MB (on task   0)
  |   Maximum:        2.152 MB (on task   1)
  |   Average:        2.132 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        9.677 MB (on task  11 after allocating wave)
  |   Maximum:       11.097 MB (on task  54 after allocating wave)
  |   Average:       10.194 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after initialize_scf [GB]:    235.18
  Available memory after allocating mixing [GB]:    235.18
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.267 s, elapsed       15.101 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-13

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.139 s           0.136 s
  Available memory before start of SCF loop [GB]:    234.89

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20240320, Time     :  121341.451
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    234.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.108845E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.756257E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.903967E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.036 s, elapsed        0.043 s
  | RMS charge density error from multipole expansion :   0.110591E-02
  | Average real-space part of the electrostatic potential :      0.07375731 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.687 s, elapsed       10.256 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):   -11.90624023 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -46.384338        -1262.18206
      2       2.00000         -46.384338        -1262.18206
      3       2.00000         -18.996540         -516.92216
      4       2.00000         -18.996540         -516.92216
      5       2.00000          -2.958313          -80.49978
      6       2.00000          -2.957928          -80.48931
      7       2.00000          -1.739179          -47.32548
      8       2.00000          -1.737597          -47.28241
      9       2.00000          -1.737597          -47.28241
     10       2.00000          -1.736567          -47.25439
     11       2.00000          -1.736566          -47.25437
     12       2.00000          -1.736566          -47.25437
     13       2.00000          -1.056817          -28.75745
     14       2.00000          -1.015337          -27.62873
     15       2.00000          -0.551718          -15.01300
     16       2.00000          -0.475940          -12.95098
     17       2.00000          -0.475940          -12.95097
     18       2.00000          -0.439242          -11.95238
     19       2.00000          -0.439237          -11.95225
     20       2.00000          -0.439237          -11.95225
     21       0.00000          -0.218573           -5.94766
     22       0.00000          -0.022181           -0.60357
     23       0.00000          -0.000210           -0.00571
     24       0.00000           0.075566            2.05624
     25       0.00000           0.230288            6.26644
     26       0.00000           0.230288            6.26645
     27       0.00000           0.230319            6.26731
     28       0.00000           0.333066            9.06319
     29       0.00000           0.333066            9.06319
     30       0.00000           0.430650           11.71859
     31       0.00000           0.430896           11.72529
     32       0.00000           0.557950           15.18260

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at    -11.95224557 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.94766304 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      6.00458253 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -304.21653980 Ha       -8278.15323563 eV
  | XC energy correction          :         -50.03861627 Ha       -1361.62002722 eV
  | XC potential correction       :          64.49212842 Ha        1754.92010377 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
